// ==============================================================================================================================
// ========================================== Table of confirmation indicators ==================================================
// ==============================================================================================================================
// enum_name,  indicator name,   signal_type(ZERO_CROSS, SLOPE_CHANGE, TWO_LINE_CROSS, CLOSE_PRICE_CROSS)

Twiggs_Money_Flow, "Twiggs_Money_Flow", ZERO_CROSS
TrendLord, "trend-lord-nrp-indicator", TWO_LINE_CROSS
Grucha_percentage_Index_V2, "Grucha_percentage_Index_V2", TWO_LINE_CROSS
KasePermissionStochasticSmoothed, "kase-permission-stochastic-smoothed", TWO_LINE_CROSS
KasePeakOscillator, "kase_peak_oscillator", ZERO_CROSS
DPOHist, "dpo-histogram-indicator", ZERO_CROSS
QQE_with_Alerts, "QQE_with_Alerts", TWO_LINE_CROSS
CMO, "CMO", ZERO_CROSS
PrecisionTrendHistogram, "precision-trend-histogram", ZERO_CROSS
Sherif_Hilo, "Sherif_Hilo", CLOSE_PRICE_CROSS
TriggerLines, "adaptive_smoother_triggerlines_mtf_alerts_nmc", SLOPE_CHANGE
EhlersDELI, "Ehlers DELI (Detrended Leading Indicator)", ZERO_CROSS
ISCalculation, "IS Calculation", TWO_LINE_CROSS
ISCalculation_ZLC, "IS Calculation", ZERO_CROSS
DollarPile, "dollar-pile-indicator", TWO_LINE_CROSS
AdvanceTrendPressure, "TP", ZERO_CROSS
_2ndOrderHighPassGaussianFilter, "2nd Order Gaussian High Pass Filter mtf Zones", ZERO_CROSS
AverageSentimentOscillator, "ASO", TWO_LINE_CROSS
TREND_AKKAM, "TREND AKKAM", CLOSE_PRICE_CROSS
RWI_BTF, "RWI BTF", TWO_LINE_CROSS
TheTurtleTradingChannel, "TheTurtleTradingChannel", CLOSE_PRICE_CROSS
ChandelierExit, "ChandelierExit", CLOSE_PRICE_CROSS

BuiltIn, , =========================================================================================================================
AO, "", SLOPE_CHANGE
AC, "", ZERO_CROSS
SMA, "", CLOSE_PRICE_CROSS
